EC RAM:

00: a6 05 a0 00 fe 96 00 00 1f 00 47 00 00 00 80 00 
10: 00 00 ff ff f4 3c 87 09 5b ff 83 04 ff ff 2d 00 
20: 00 00 00 00 00 00 00 91 00 00 00 00 00 00 00 80 
30: 07 00 02 00 30 04 00 00 00 00 10 10 00 50 00 00 
40: 00 00 00 00 00 00 14 04 42 01 00 00 00 00 00 00 
50: 00 c0 02 19 df 07 02 17 07 03 31 04 04 d0 07 48 
60: 0d d8 0e cc 10 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 12 30 80 25 22 80 26 80 80 80 80 
80: 00 00 00 06 00 00 03 00 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 25 2b 80 80 80 80 80 80 11 41 12 02 00 0f 00 00 
d0: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 10 70 b9 06 04 2e 55 03 
f0: 37 58 48 54 32 35 57 57 1a cb 91 6e 1a cb 91 6e 

